"count_date","location","lng","lat","count_id","time_trend","daily_cars","daily_bus","daily_peds","daily_bike"
2014-07-03,"EVANS AVE AT OURLAND AVE",-79.50939989,43.6190370118205,31263,914,5754,96,48,57
2014-07-15,"BLOOR ST AT SOUTH KINGSWAY & RIVERVIEW GARDENS (PX 334)",-79.48575201,43.648312,31313,926,18423,1,1630,237
2014-07-30,"KIPLING AVE AT WARNICA AVE",-79.52755057,43.6228000515258,31309,941,13797,233,109,12
2014-09-18,"HILLSIDE AVE AT ROYAL YORK RD",-79.49588463,43.6101905236957,31419,991,5121,153,445,225
2014-09-22,"CRENDON DR AT RENFORTH DR (SOUTH INTERSECTION)",-79.57354728,43.6450960057069,31423,995,3423,16,135,52
2014-09-23,"BLOOR ST AT NEILSON DR (PX 2210)",-79.567229,43.6344499969643,31363,996,13027,271,120,50
2014-09-25,"KENRIDGE AVE AT PRINCE EDWARD DR S",-79.50100431,43.63818685,31415,998,4194,133,85,46
2014-09-29,"THE EAST MALL AT YARN RD (PX 2337)",-79.553736,43.6323239958038,31385,1002,8274,112,615,43
2014-09-30,"BURNHAMTHORPE RD AT MILL RD (PX 1300)",-79.584368,43.639205,31431,1003,21882,249,629,24
2014-10-04,"BLOOR ST W AT ROYAL YORK RD",-79.51136332,43.64736297,31475,1007,20111,146,1833,129
2014-10-04,"ROYAL YORK RD AT THE QUEENSWAY",-79.50263229,43.6263363553122,31481,1007,21449,192,1342,249
2014-10-06,"BLOOR ST W AT ROYAL YORK RD",-79.51136332,43.64736297,31477,1009,22196,300,3056,161
2014-10-06,"ROYAL YORK RD AT THE QUEENSWAY",-79.50263229,43.6263363553122,31483,1009,22563,315,1832,266
2014-11-22,"EVANS AVE AT KIPLING AVE (PX 765)",-79.524628,43.615873,31631,1056,21108,119,167,19
2014-11-22,"KIPLING AVE AT LAKE SHORE BLVD (PX 237)",-79.51695,43.598198,31629,1056,12963,239,2383,86
2014-11-24,"EVANS AVE AT KIPLING AVE (PX 765)",-79.524628,43.615873,31511,1058,24047,393,511,19
2014-11-25,"EAST MALL CRES AT THE EAST MALL (PX 904)",-79.552338,43.6314350009769,31535,1059,13121,115,233,22
2014-11-26,"BURNHAMTHORPE RD AT THE EAST MALL (PX 948)",-79.559992,43.646303,31533,1060,27040,336,569,16
2014-12-02,"KIPLING AVE AT THE QUEENSWAY (PX 568)",-79.52674101,43.6209179956827,31573,1066,30624,330,355,14
2014-12-03,"COLBORNE LODGE DR AT LAKE SHORE BLVD (PX 1456)",-79.458966,43.6379699968623,31559,1067,35611,351,56,176
2014-12-03,"LAKE SHORE BLVD AT PALACE PIER CT (PX 2034)",-79.47554,43.631262,31655,1067,5979,78,54,8
2014-12-08,"F G GARDINER EXPY ON/OFF RAMPS AT LAKE SHORE BLVD (PX 1944)",-79.47902,43.627305,31653,1072,10026,151,195,10
2014-12-15,"ELLIS AVE AT LAKE SHORE BLVD (PX 228)",-79.46528499,43.6363540019529,31585,1079,32938,311,83,211
2014-12-15,"THE QUEENSWAY AT 80M E OF HIGH ST & HUMBER TREATMENT PT (PX 2005)",-79.48207,43.63087,31647,1079,18474,447,531,41
2014-12-16,"BURNHAMTHORPE RD AT KIPLING AVE (PX 726)",-79.539395,43.650977,31691,1080,20955,491,200,2
2014-12-16,"KIPLING AVE AT MATTICE AVE & MATTICE RD (PX 1867)",-79.53763,43.646967,31681,1080,13270,337,146,4
2014-12-16,"KIPLING AVE AT OLIVEWOOD RD (PX 1323)",-79.53274,43.635527,31675,1080,18842,236,237,1
2014-12-16,"KIPLING AVE AT TORLAKE CRES (PX 946)",-79.522552,43.611542,31737,1080,9479,225,114,0
2014-12-16,"THE EAST MALL AT VALHALLA INN ROAD (PX 2335)",-79.55769799,43.641484,31705,1080,10726,141,258,6
2014-12-18,"LAKE SHORE BLVD AT LEGION RD (PX 1994)",-79.483267,43.620511,31667,1082,8611,164,457,33
2014-12-18,"LAKE SHORE BLVD AT MARINE PARADE DR & PARK LAWN RD (PX 230)",-79.481211,43.6229680022022,31673,1082,16021,315,752,17
2014-12-18,"LAKE SHORE BLVD W AT ROYAL YORK RD",-79.49316585,43.60365161,31665,1082,6895,233,357,62
2014-12-18,"MIMICO AVE AT ROYAL YORK RD",-79.49675006,43.61223592,31739,1082,6159,189,895,38
2014-12-18,"PARK LAWN RD AT F G GARDINER EXPY S TCS & ACC TO LEGION (PX 989)",-79.485957,43.625702,31671,1082,14812,272,196,1
2014-12-18,"PARK LAWN RD AT PARK LAWN GARDINER W RAMP (PX 1055)",-79.487754,43.627105,31669,1082,14712,262,133,3
2014-12-20,"BURNHAMTHORPE RD AT KIPLING AVE (PX 726)",-79.539395,43.650977,31645,1084,19840,294,172,9
2018-11-01,"BELLMAN AVE AT EVANS AVE",-79.53330913,43.61420077,37835,2496,12199,99,28,19
2018-11-01,"SOUTH KINGSWAY AT VERBENA AVE",-79.48400243,43.64665577,37843,2496,9552,24,127,9
2018-11-20,"EVANS AVE AT SHERWAY GT (PX 923)",-79.556419,43.6089890010863,37863,2515,13587,259,319,11
2018-11-29,"PAXMAN RD AT THE WEST MALL",-79.55955146,43.62407225,37929,2524,10966,44,51,5
2018-12-04,"BOTFIELD AVE AT BURNHAMTHORPE RD",-79.54218266,43.6503783,37957,2529,14707,213,54,12
2018-12-04,"ROYAL YORK RD AT HAY AVE",-79.49964491,43.6191984419552,37905,2529,9320,202,846,45
2018-12-15,"DUNDAS ST AT NEILSON DR & WEST MALL CRES (PX 883)",-79.562372,43.627342,37987,2540,27503,192,139,11
2018-12-15,"DUNDAS ST W AT EAST MALL CRES (PX 915)",-79.54982,43.630377,37991,2540,21955,574,792,16
2018-12-15,"DUNDAS ST W AT SHAVER AVE & SHORNCLIFFE RD (PX 778)",-79.544701,43.6321199986147,38019,2540,21512,662,402,15
2018-12-15,"EAST MALL CRES AT THE EAST MALL (PX 904)",-79.552338,43.6314350009769,37995,2540,15319,69,366,13
2018-12-18,"BLOOR ST AT FORESTVIEW RD & MAPLEDAWN RD (PX 1835)",-79.573424,43.632784,38097,2543,12382,193,543,4
2018-12-18,"BLOOR ST AT MARKLAND E TCS DR (PX 1016)",-79.57078399,43.633556,38099,2543,14549,181,311,14
2018-12-18,"BLOOR ST AT MILL RD (PX 924)",-79.575159,43.6320410036915,38095,2543,14088,192,1126,16
2018-12-18,"DUNDAS ST AT NEILSON DR & WEST MALL CRES (PX 883)",-79.562372,43.627342,37985,2543,30033,392,181,8
2018-12-18,"DUNDAS ST W AT EAST MALL CRES (PX 915)",-79.54982,43.630377,37989,2543,24379,1038,1271,9
2018-12-18,"DUNDAS ST W AT PAULART DR (PX 511)",-79.546924,43.6310220002373,37993,2543,20263,1045,798,5
2018-12-18,"DUNDAS ST W AT SHAVER AVE & SHORNCLIFFE RD (PX 778)",-79.544701,43.6321199986147,38017,2543,24541,1152,658,12
2018-12-18,"EAST MALL CRES AT THE EAST MALL (PX 904)",-79.552338,43.6314350009769,38037,2543,15332,111,366,15
2018-12-19,"BLOOR ST AT MARKLAND W TCS DR (PX 1114)",-79.579827,43.6292910016054,38093,2544,11133,139,471,16
2018-12-19,"BLOOR ST AT SHAVER AVE (PX 910)",-79.54777201,43.6390290024517,38101,2544,13313,186,275,20
2018-12-19,"BLOOR ST W AT WILMAR RD (PX 2212)",-79.544506,43.639778,38103,2544,11615,192,102,18
2018-12-20,"ABERFOYLE CR AT BLOOR ST & GARDENVALE RD (PX 1402)",-79.518977,43.645666,38107,2545,17348,34,1010,47
2018-12-20,"AUKLAND RD AT BLOOR ST (PX 1516)",-79.540627,43.6406410043174,38105,2545,13568,546,313,17
2018-12-20,"BLOOR ST AT 47M E OF JACKSON AVE (PX 340)",-79.508356,43.648028,38113,2545,14013,21,1515,23
2018-12-20,"BLOOR ST AT MONTGOMERY RD (PX 1591)",-79.514571,43.6466699958177,38109,2545,16638,33,1455,33
2018-12-20,"BLOOR ST W AT ROYAL YORK RD",-79.51136332,43.64736297,38111,2545,23921,249,10997,44
2019-01-10,"INVERNESS AVE AT ISLINGTON AVE 

",-79.51545195,43.62525336,38219,2566,16589,194,40,7
2019-01-15,"ARMADALE AVE AT BLOOR ST W (PX 2404)",-79.48296801,43.6496870031299,38251,2571,12534,232,4590,49
2019-01-15,"BLOOR ST AT ISLINGTON AVE (PX 339)",-79.523438,43.644648,38245,2571,27847,794,5216,16
2019-01-15,"BLOOR ST AT THE EAST MALL (PX 792)",-79.556709,43.636929,38241,2571,22308,289,670,16
2019-01-19,"BLOOR ST AT ISLINGTON AVE (PX 339)",-79.523438,43.644648,38247,2575,18498,480,1275,2
2019-01-19,"BLOOR ST AT THE EAST MALL (PX 792)",-79.556709,43.636929,38243,2575,15012,169,217,2
2019-01-26,"BLOOR ST AT PRINCE EDWARD DR (PX 337)",-79.505453,43.648691,38249,2582,14637,95,546,3
2019-01-26,"BLOOR ST AT SOUTH KINGSWAY & RIVERVIEW GARDENS (PX 334)",-79.48575201,43.648312,38297,2582,15939,15,1209,11
2019-01-26,"BLOOR ST AT THE WEST MALL (PX 793)",-79.562318,43.6356250029797,38239,2582,16787,160,560,11
2019-02-21,"GIBBS ROAD AT THE EAST MALL",-79.55721571,43.63833449,38399,2608,10630,129,173,7
2019-02-21,"THE QUEENSWAY AT SHERWAY GARDENS RD (PX 887)",-79.552265,43.61506799749,38401,2608,27571,50,29,5
2019-04-10,"BLOOR ST AT THE EAST MALL (PX 792)",-79.556709,43.636929,38653,2656,21521,291,730,41
2019-05-16,"BLOOR ST W AT RIVERSIDE DR W",-79.49084435,43.6481015,38901,2692,13629,187,165,106
2019-05-22,"BLOOR ST W AT MARTIN GROVE RD",-79.54504644,43.63967284,38919,2698,10167,200,169,41
2019-05-22,"BLOOR ST W AT WILMAR RD (PX 2212)",-79.544506,43.639778,38921,2698,10021,199,98,41
2019-05-22,"BURNHAMTHORPE RD AT MARTIN GROVE RD (PX 785)",-79.548981,43.6488059964487,38917,2698,16724,221,284,31
2019-05-22,"DRIVEWAY TO #451 THE WEST MALL",-79.56783871,43.64702301,38939,2698,5653,118,304,22
2019-05-22,"ISLINGTON AVE AT NORSEMAN ST (PX 705)",-79.519131,43.634217,38943,2698,21975,190,1036,74
2019-05-22,"KIPLING AVE AT LAKE SHORE BLVD (PX 237)",-79.51695,43.598198,38949,2698,11381,403,4079,116
2019-05-22,"KIPLING AVE AT NORSEMAN ST (PX 725)",-79.53106899,43.6314829961288,38937,2698,15416,294,325,42
2019-05-22,"KIPLING AVE AT NORTH QUEEN ST (PX 724)",-79.528552,43.6252069969846,38933,2698,19364,322,248,44
2019-05-22,"KIPLING AVE AT WARNICA AVE",-79.52755057,43.6228000515258,38935,2698,13621,319,115,32
2019-05-23,"MORNINGSIDE AVE AT WINDERMERE AVE (PX 2525)",-79.478395,43.64494,38773,2699,6118,176,983,23
2019-06-18,"CENTRAL PARK RDWY AT CORDOVA AVE - WEST INTERSECTION",-79.52696429,43.64794059,38997,2725,6042,221,733,36
2019-06-18,"DELROY DR AT ROYAL YORK RD",-79.50392318,43.6294913348929,39005,2725,7964,238,275,219
2019-06-18,"NORSEMAN ST AT ROYAL YORK RD",-79.50705275,43.63694433,39021,2725,10683,250,708,258
2019-06-18,"NORTH QUEEN ST AT INDEX RD",-79.55375074,43.61947511,39023,2725,12827,43,369,26
2019-06-18,"NORTH QUEEN ST AT NOVA RD (PX 1927)",-79.55696,43.616107002455,39015,2725,10821,47,431,13
2019-06-18,"NORTH QUEEN ST AT SHORNCLIFFE RD (PX 1327)",-79.54066899,43.622472,39019,2725,12491,110,93,46
2019-06-18,"NORTH QUEEN ST AT THE EAST MALL (PX 1056)",-79.549415,43.620475,39017,2725,17912,119,456,40
2019-06-18,"NORTH QUEEN ST AT THE QUEENSWAY (PX 917)",-79.556154,43.614217,39013,2725,23757,97,483,31
2019-06-18,"ROYAL YORK RD AT YORKVIEW DR",-79.5044773,43.63080556,39003,2725,7919,239,649,240
2019-06-20,"LORNE AVE AT PARK LAWN RD",-79.49109485,43.6308054658199,39007,2727,6502,78,224,26
2019-06-20,"PARK LAWN RD AT RINGLEY AVE",-79.49078015,43.63006283,39009,2727,6978,80,117,28
2019-06-20,"STEPHEN DR AT THE QUEENSWAY (PX 563)",-79.484262,43.630381,39011,2727,19672,107,334,68
2019-07-11,"ARMADALE AVE AT BLOOR ST W (PX 2404)",-79.48296801,43.6496870031299,38975,2748,10387,233,4381,205
2019-07-25,"PARK LAWN RD AT DRIVEWAY TO 88/90 PARK LAWN RD",-79.48336957,43.6238120317075,39167,2762,14033,81,9,127
2019-11-05,"FOLKES ST AT JANE ST",-79.48513553,43.650907242034,39263,2865,6737,355,623,12
2019-12-05,"MOYNES AVE AND WINSLOW ST AT THE QUEENSWAY",-79.49856916,43.6272365,39313,2895,11040,127,103,6
2019-12-17,"CORDOVA AVE AT MABELLE AVE",-79.5255089,43.6472038937279,39329,2907,3375,150,1123,1
2019-12-18,"CIVIC CENTRE CRT AT THE WEST MALL (PX 1525)",-79.566001,43.642248,40279,2908,7008,152,211,3
2019-12-18,"LAKE SHORE BLVD AT THIRTY-SEVENTH ST (PX 241)",-79.53817999,43.5933960003354,39587,2908,11958,185,1405,13
2019-12-18,"LAKE SHORE BLVD W ATTWENTIETH ST",-79.51914461,43.5977,39595,2908,7671,201,891,17
2019-12-18,"THE WEST MALL AT WAULRON ST",-79.56224375,43.61983198,39443,2908,8623,48,47,1
2019-12-19,"BLOOR ST W AT LAUREL AVE",-79.55147943,43.63817659,39593,2909,12150,237,42,4
2019-12-19,"ISLINGTON AVE AT GRAYSTONE GNDS AND SPRINGBROOK GNDS",-79.52168134,43.64053925,39713,2909,16972,229,313,2
2019-12-19,"LOMA RD AT THE QUEENSWAY",-79.50885689,43.6249731134868,39551,2909,17073,82,165,10
2020-01-22,"ISLINGTON AVE AT MARKET GARDEN MEWS",-79.51444586,43.62290263,39339,2943,18706,232,82,2
2020-02-12,"MAYFIELD AVE AT WINDERMERE AVE",-79.47989194,43.64866138,39921,2964,3887,20,750,24
2020-02-25,"LAKE SHORE BLVD W AT LONG BRANCH AVE (PX 240)",-79.534016,43.594361,39943,2977,9548,83,1522,28
